samples/2019-11-23_21:48:49/img_939.png,-0.1055908203125,-0.055206298828125,1,0,0
samples/2019-11-23_21:48:49/img_940.png,0.999969482421875,0.045440673828125,1,0,0
samples/2019-11-23_21:48:49/img_941.png,0.999969482421875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_942.png,0.999969482421875,0.214263916015625,1,0,0
samples/2019-11-23_21:48:49/img_943.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_944.png,0.999969482421875,0.211029052734375,0,0,0
samples/2019-11-23_21:48:49/img_945.png,0.999969482421875,0.211029052734375,1,0,0
samples/2019-11-23_21:48:49/img_946.png,0.999969482421875,0.211029052734375,1,0,0
samples/2019-11-23_21:48:49/img_947.png,0.999969482421875,0.214263916015625,1,0,0
samples/2019-11-23_21:48:49/img_948.png,0.1055908203125,-0.0162353515625,0,0,0
samples/2019-11-23_21:48:49/img_949.png,0.090057373046875,-0.0162353515625,1,0,0
samples/2019-11-23_21:48:49/img_950.png,0.015533447265625,-0.0162353515625,0,0,0
samples/2019-11-23_21:48:49/img_951.png,0.288818359375,-0.01300048828125,0,0,0
samples/2019-11-23_21:48:49/img_952.png,0.999969482421875,0.1363525390625,0,0,0
samples/2019-11-23_21:48:49/img_953.png,0.133544921875,0.045440673828125,1,0,0
samples/2019-11-23_21:48:49/img_954.png,0.12420654296875,0.042205810546875,0,0,0
samples/2019-11-23_21:48:49/img_955.png,0.177001953125,0.045440673828125,1,0,0
samples/2019-11-23_21:48:49/img_956.png,0.1552734375,0.05517578125,1,0,0
samples/2019-11-23_21:48:49/img_957.png,0.114898681640625,0.05517578125,0,0,0
samples/2019-11-23_21:48:49/img_958.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_959.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_960.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_961.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_962.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_963.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_964.png,0.068328857421875,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_965.png,0.136627197265625,0.058441162109375,1,0,0
samples/2019-11-23_21:48:49/img_966.png,0.04656982421875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_967.png,0.04656982421875,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_968.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_969.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_970.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_971.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_972.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_973.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_974.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_975.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_976.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_977.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_978.png,0.037261962890625,0.06817626953125,1,0,0
samples/2019-11-23_21:48:49/img_979.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_980.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_981.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_982.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_983.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_984.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_985.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_986.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_987.png,0.037261962890625,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_988.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_989.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_990.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_991.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_992.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_993.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_994.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_995.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_996.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_997.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_998.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_999.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_1000.png,0.009307861328125,0.06817626953125,0,0,0
samples/2019-11-23_21:48:49/img_1001.png,0.009307861328125,0.06817626953125,0,0,0
